warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:250:5
    |
250 |     pub sample_rate: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:256:5
    |
256 |     pub amount: String,
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:257:5
    |
257 |     pub currency_code: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:258:5
    |
258 |     pub price_type: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
 --> packages/ddex-builder/src/linker/types.rs:9:5
  |
9 |     Release,
  |     ^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:10:5
   |
10 |     Resource,
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:11:5
   |
11 |     Party,
   |     ^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:12:5
   |
12 |     Deal,
   |     ^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:13:5
   |
13 |     TechnicalDetails,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:14:5
   |
14 |     RightsController,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:37:16
   |
37 |     Prefixed { separator: String },
   |                ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:79:5
   |
79 |     pub release_reference: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:80:5
   |
80 |     pub resource_reference: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:81:5
   |
81 |     pub sequence_number: u32,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:87:5
   |
87 |     pub generated_refs: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:88:5
   |
88 |     pub linked_resources: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:89:5
   |
89 |     pub linked_deals: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:90:5
   |
90 |     pub linked_parties: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:91:5
   |
91 |     pub validation_passed: bool,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/linker/types.rs:92:5
   |
92 |     pub warnings: Vec<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/linker/types.rs:99:5
   |
99 |     UnknownResource(String),
   |     ^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:102:5
    |
102 |     UnknownRelease(String),
    |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:105:5
    |
105 |     OrphanedReference(String),
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:108:5
    |
108 |     BrokenReference { from: String, to: String },
    |     ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/linker/types.rs:108:23
    |
108 |     BrokenReference { from: String, to: String },
    |                       ^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/linker/types.rs:108:37
    |
108 |     BrokenReference { from: String, to: String },
    |                                     ^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:111:5
    |
111 |     DuplicateReference(String),
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:114:5
    |
114 |     CircularReference(String),
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:117:5
    |
117 |     InvalidEntityType(String),
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/linker/types.rs:120:5
    |
120 |     ValidationFailed(String),
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for an enum
  --> packages/ddex-builder/src/id_generator.rs:73:1
   |
73 | pub enum UnicodeForm {
   | ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:74:5
   |
74 |     NFC,
   |     ^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:75:5
   |
75 |     NFD,
   |     ^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:76:5
   |
76 |     NFKC,
   |     ^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:77:5
   |
77 |     NFKD,
   |     ^^^^

warning: missing documentation for an enum
  --> packages/ddex-builder/src/id_generator.rs:81:1
   |
81 | pub enum CaseNormalization {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:82:5
   |
82 |     AsIs,
   |     ^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:83:5
   |
83 |     Lower,
   |     ^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/id_generator.rs:84:5
   |
84 |     Upper,
   |     ^^^^^

warning: missing documentation for an enum
  --> packages/ddex-builder/src/preflight.rs:70:1
   |
70 | pub enum PreflightLevel {
   | ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:82:5
   |
82 |     pub errors: Vec<ValidationError>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:83:5
   |
83 |     pub warnings: Vec<ValidationWarning>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:84:5
   |
84 |     pub info: Vec<ValidationInfo>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:85:5
   |
85 |     pub passed: bool,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/preflight.rs:89:1
   |
89 | pub struct ValidationError {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:90:5
   |
90 |     pub code: String,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:91:5
   |
91 |     pub field: String,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:92:5
   |
92 |     pub message: String,
   |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:93:5
   |
93 |     pub location: String,
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/preflight.rs:97:1
   |
97 | pub struct ValidationWarning {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:98:5
   |
98 |     pub code: String,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/preflight.rs:99:5
   |
99 |     pub field: String,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/preflight.rs:100:5
    |
100 |     pub message: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/preflight.rs:101:5
    |
101 |     pub location: String,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/preflight.rs:102:5
    |
102 |     pub suggestion: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
   --> packages/ddex-builder/src/preflight.rs:106:1
    |
106 | pub struct ValidationInfo {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/preflight.rs:107:5
    |
107 |     pub code: String,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/preflight.rs:108:5
    |
108 |     pub message: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:118:15
    |
118 |     Renamed { old_name: String, new_name: String },
    |               ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:118:33
    |
118 |     Renamed { old_name: String, new_name: String },
    |                                 ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:120:20
    |
120 |     Restructured { description: String },
    |                    ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:122:13
    |
122 |     Added { default_value: Option<String> },
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:124:15
    |
124 |     Removed { reason: String },
    |               ^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:126:13
    |
126 |     Moved { old_path: String, new_path: String },
    |             ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:126:31
    |
126 |     Moved { old_path: String, new_path: String },
    |                               ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/mod.rs:128:19
    |
128 |     Transformed { description: String },
    |                   ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/ern_382.rs:205:14
    |
205 |     Length { min: Option<usize>, max: Option<usize> },
    |              ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/versions/ern_382.rs:205:34
    |
205 |     Length { min: Option<usize>, max: Option<usize> },
    |                                  ^^^^^^^^^^^^^^^^^^

warning: missing documentation for an enum
 --> packages/ddex-builder/src/versions/converter.rs:9:1
  |
9 | pub enum ConversionResult {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:10:5
   |
10 |     Success {
   |     ^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:11:9
   |
11 |         xml: String,
   |         ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:12:9
   |
12 |         report: ConversionReport,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:14:5
   |
14 |     Failure {
   |     ^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:15:9
   |
15 |         error: String,
   |         ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:16:9
   |
16 |         report: ConversionReport,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/versions/converter.rs:21:1
   |
21 | pub struct ConversionReport {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:22:5
   |
22 |     pub from_version: DdexVersion,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:23:5
   |
23 |     pub to_version: DdexVersion,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:24:5
   |
24 |     pub warnings: Vec<ConversionWarning>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:25:5
   |
25 |     pub elements_converted: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:26:5
   |
26 |     pub elements_dropped: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:27:5
   |
27 |     pub elements_added: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an enum
  --> packages/ddex-builder/src/versions/converter.rs:31:1
   |
31 | pub enum ConversionWarningType {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:32:5
   |
32 |     ElementRenamed,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:33:5
   |
33 |     ElementDropped,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:34:5
   |
34 |     ElementAdded,
   |     ^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:35:5
   |
35 |     ValidationChanged,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:36:5
   |
36 |     NamespaceChanged,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/versions/converter.rs:37:5
   |
37 |     FormatMigrated,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/versions/converter.rs:41:1
   |
41 | pub struct ConversionWarning {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:42:5
   |
42 |     pub warning_type: ConversionWarningType,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:43:5
   |
43 |     pub message: String,
   |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/versions/converter.rs:44:5
   |
44 |     pub element: Option<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> packages/ddex-builder/src/versions/converter.rs:47:1
   |
47 | pub struct VersionConverter {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an associated function
   --> packages/ddex-builder/src/versions/converter.rs:107:5
    |
107 |     pub fn new() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
   --> packages/ddex-builder/src/versions/converter.rs:311:5
    |
311 |     pub fn convert(&self, xml_content: &str, from_version: DdexVersion, to_version: DdexVersion, options: Option<ConversionOptions>) -> ConversionResult {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
   --> packages/ddex-builder/src/versions/converter.rs:564:5
    |
564 |     pub fn get_supported_conversions(&self) -> Vec<(DdexVersion, DdexVersion)> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
   --> packages/ddex-builder/src/versions/converter.rs:568:5
    |
568 |     pub fn can_convert(&self, from: DdexVersion, to: DdexVersion) -> bool {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:239:5
    |
239 |     pub text: OptimizedString,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:240:5
    |
240 |     pub language_code: Option<OptimizedString>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:394:5
    |
394 |     pub strings_processed: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:395:5
    |
395 |     pub static_cache_hits: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:396:5
    |
396 |     pub interned_strings: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:397:5
    |
397 |     pub buffers_requested: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:403:5
    |
403 |     pub interner_bytes: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:404:5
    |
404 |     pub buffer_pool_bytes: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/optimized_strings.rs:405:5
    |
405 |     pub total_bytes: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a constant
   --> packages/ddex-builder/src/optimized_strings.rs:412:5
    |
412 |     pub const ALBUM_12_TRACKS_XML: usize = 65_536;  // ~64KB  
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a constant
   --> packages/ddex-builder/src/optimized_strings.rs:413:5
    |
413 |     pub const COMPILATION_100_TRACKS_XML: usize = 524_288; // ~512KB
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/ddex-builder/src/memory_optimization.rs:111:16
    |
111 |     pub fn get(&self) -> PooledObject<T> {
    |                ^^^^^     --------------- the same lifetime is hidden here
    |                |
    |                the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
111 |     pub fn get(&self) -> PooledObject<'_, T> {
    |                                       +++

warning: missing documentation for a variant
   --> packages/ddex-builder/src/memory_optimization.rs:184:5
    |
184 |     Element(u32), // Index in element table
    |     ^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/memory_optimization.rs:185:5
    |
185 |     Text(u32),    // Index in string table
    |     ^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/memory_optimization.rs:186:5
    |
186 |     Comment(u32), // Index in string table
    |     ^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/ddex-builder/src/memory_optimization.rs:369:16
    |
369 |     pub fn get(&self) -> std::cell::Ref<T> {
    |                ^^^^^     ----------------- the same lifetime is hidden here
    |                |
    |                the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
369 |     pub fn get(&self) -> std::cell::Ref<'_, T> {
    |                                         +++

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/memory_optimization.rs:455:5
    |
455 |     pub arena_allocated: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/memory_optimization.rs:456:5
    |
456 |     pub arena_capacity: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/memory_optimization.rs:457:5
    |
457 |     pub element_pool_size: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/memory_optimization.rs:458:5
    |
458 |     pub string_pool_size: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/memory_optimization.rs:459:5
    |
459 |     pub buffer_pool_size: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:396:5
    |
396 |     pub elements: Vec<ProcessedElement>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:397:5
    |
397 |     pub processing_time: std::time::Duration,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:398:5
    |
398 |     pub used_parallel: bool,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:399:5
    |
399 |     pub thread_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:400:5
    |
400 |     pub total_tracks: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:428:5
    |
428 |     pub name: String,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:429:5
    |
429 |     pub processing_time: std::time::Duration,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:430:5
    |
430 |     pub element_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:446:5
    |
446 |     pub success: bool,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:447:5
    |
447 |     pub error: Option<BuildError>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:448:5
    |
448 |     pub processing_time: std::time::Duration,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:532:5
    |
532 |     pub total_releases: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:533:5
    |
533 |     pub total_tracks: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:534:5
    |
534 |     pub max_tracks_per_release: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:535:5
    |
535 |     pub complexity_score: f32,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/parallel_processing.rs:536:5
    |
536 |     pub recommended_config: ParallelConfig,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:200:5
    |
200 |     pub element_path: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:201:5
    |
201 |     pub rule_type: RuleType,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:202:5
    |
202 |     pub parameters: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:208:5
    |
208 |     Required,
    |     ^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:209:5
    |
209 |     Pattern(String),
    |     ^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:210:5
    |
210 |     Range(f64, f64),
    |     ^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:211:5
    |
211 |     Length(usize, usize),
    |     ^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:212:5
    |
212 |     Custom(String),
    |     ^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:218:5
    |
218 |     pub min_occurs: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:219:5
    |
219 |     pub max_occurs: Option<usize>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:220:5
    |
220 |     pub data_type: String,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:339:5
    |
339 |     pub is_valid: bool,
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:340:5
    |
340 |     pub errors: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:341:5
    |
341 |     pub warnings: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:342:5
    |
342 |     pub validation_time: Duration,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:419:5
    |
419 |     pub algorithm: String,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
